INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Fri Dec  3 23:13:05 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/SV2_Re=10000.0/output_files/ref_7_sigma_1.0e+01_velocity_12_example_5.out
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2414
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2415
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2416
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2417
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2418
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2419
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2420
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2421
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2422
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2423
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2424
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2425
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2426
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2427
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2428
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2429
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2430
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2431
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2432
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2433
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2434
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2435
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2436
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2437
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2438
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2439
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2440
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2441
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2442
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2443
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2444
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2445
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2446
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2447
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2448
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2449
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2450
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2451
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2452
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2453
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2454
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2455
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2456
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2457
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2458
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2459
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2460
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2461
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2462
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2463
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2464
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2465
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2466
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2467
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2468
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2469
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2470
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2471
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2472
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2473
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2474
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2475
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2476
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2477
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2478
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2479
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2480
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2481
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2482
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2483
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2484
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2485
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2486
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2487
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2488
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2489
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2490
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2491
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2492
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2493
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2494
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2495
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2496
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2497
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2498
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2499
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2500
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2501
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2502
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2503
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2504
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2505
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2506
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2507
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2508
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2509
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2510
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2511
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2512
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2513
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2514
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2515
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2516
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2517
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2518
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2519
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2520
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2521
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2522
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2523
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2524
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2525
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2526
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2527
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2528
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2529
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2530
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2531
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2532
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2533
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2534
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2535
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2536
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2537
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2538
